ImageId,Label
7683,8
7684,6
7685,6
7686,4
7687,8
7688,5
7689,5
7690,8
7691,5
7692,5
7693,6
7694,5
7695,5
7696,6
7697,5
7698,6
7699,8
7700,5
7701,6
7702,5
7703,7
7704,6
7705,6
7706,5
7707,5
7708,5
7709,7
7710,5
7711,5
7712,5
7713,5
7714,7
7715,8
7716,5
7717,6
7718,6
7719,6
7720,6
7721,5
7722,6
7723,7
7724,5
7725,8
7726,5
7727,6
7728,7
7729,6
7730,5
7731,2
7732,3
7733,5
7734,6
7735,6
7736,8
7737,8
7738,6
7739,5
7740,6
7741,5
7742,6
7743,5
7744,6
7745,8
7746,8
7747,5
7748,6
7749,5
7750,7
7751,6
7752,6
7753,8
7754,7
7755,6
7756,5
7757,2
7758,5
7759,7
7760,5
7761,6
7762,5
7763,8
7764,8
7765,8
7766,5
7767,2
7768,6
7769,6
7770,5
7771,5
7772,8
7773,5
7774,8
7775,6
7776,5
7777,6
7778,7
7779,7
7780,5
7781,2
7782,6
7783,6
7784,6
7785,5
7786,5
7787,8
7788,7
7789,5
7790,3
7791,5
7792,7
7793,7
7794,5
7795,5
7796,8
7797,5
7798,5
7799,5
7800,6
7801,5
7802,5
7803,5
7804,5
7805,5
7806,5
7807,2
7808,5
7809,7
7810,6
7811,5
7812,5
7813,7
7814,3
7815,4
7816,7
7817,6
7818,6
7819,5
7820,5
7821,3
7822,8
7823,6
7824,6
7825,6
7826,7
7827,5
7828,6
7829,5
7830,5
7831,5
7832,5
7833,6
7834,8
7835,6
7836,6
7837,5
7838,7
7839,5
7840,5
7841,5
7842,8
7843,6
7844,3
7845,7
7846,5
7847,6
7848,5
7849,6
7850,8
7851,5
7852,6
7853,8
7854,5
7855,6
7856,7
7857,7
7858,8
7859,6
7860,6
7861,6
7862,6
7863,6
7864,7
7865,5
7866,6
7867,5
7868,6
7869,6
7870,8
7871,5
7872,0
7873,5
7874,6
7875,8
7876,8
7877,6
7878,5
7879,5
7880,5
7881,6
7882,5
7883,6
7884,5
7885,6
7886,5
7887,5
7888,8
7889,6
7890,5
7891,7
7892,7
7893,6
7894,7
7895,5
7896,5
7897,5
7898,8
7899,7
7900,6
7901,5
7902,5
7903,8
7904,8
7905,8
7906,7
7907,6
7908,6
7909,7
7910,6
7911,6
7912,7
7913,6
7914,6
7915,7
7916,5
7917,8
7918,6
7919,8
7920,6
7921,2
7922,7
7923,5
7924,8
7925,5
7926,6
7927,2
7928,4
7929,7
7930,3
7931,6
7932,6
7933,5
7934,6
7935,6
7936,4
7937,5
7938,8
7939,5
7940,8
7941,8
7942,3
7943,5
7944,6
7945,8
7946,6
7947,4
7948,5
7949,6
7950,8
7951,7
7952,7
7953,5
7954,5
7955,8
7956,5
7957,5
7958,5
7959,5
7960,6
7961,6
7962,8
7963,5
7964,5
7965,7
7966,7
7967,6
7968,7
7969,5
7970,6
7971,6
7972,5
7973,8
7974,6
7975,5
7976,5
7977,5
7978,6
7979,6
7980,8
7981,5
7982,7
7983,6
7984,5
7985,6
7986,7
7987,5
7988,6
7989,5
7990,8
7991,5
7992,6
7993,6
7994,8
7995,4
7996,6
7997,7
7998,7
7999,7
8000,7
8001,8
8002,5
8003,7
8004,5
8005,6
8006,7
8007,7
8008,6
8009,7
8010,8
8011,8
8012,7
8013,8
8014,7
8015,5
8016,8
8017,5
8018,7
8019,5
8020,8
8021,5
8022,5
8023,7
8024,8
8025,8
8026,8
8027,5
8028,5
8029,6
8030,5
8031,7
8032,7
8033,5
8034,7
8035,6
8036,7
8037,8
8038,8
8039,7
8040,5
8041,8
8042,5
8043,5
8044,5
8045,5
8046,7
8047,4
8048,6
8049,5
8050,7
8051,4
8052,5
8053,5
8054,5
8055,8
8056,8
8057,4
8058,6
8059,5
8060,5
8061,5
8062,6
8063,8
8064,5
8065,5
8066,6
8067,5
8068,5
8069,7
8070,6
8071,7
8072,8
8073,6
8074,6
8075,5
8076,6
8077,5
8078,7
8079,5
8080,8
8081,8
8082,6
8083,7
8084,6
8085,5
8086,7
8087,6
8088,6
8089,7
8090,6
8091,5
8092,4
8093,5
8094,6
8095,6
8096,5
8097,5
8098,5
8099,8
8100,5
8101,2
8102,6
8103,6
8104,7
8105,5
8106,7
8107,5
8108,7
8109,7
8110,5
8111,5
8112,5
8113,7
8114,6
8115,8
8116,6
8117,6
8118,8
8119,5
8120,5
8121,6
8122,8
8123,5
8124,8
8125,8
8126,8
8127,6
8128,6
8129,6
8130,5
8131,5
8132,8
8133,6
8134,5
8135,5
8136,6
8137,4
8138,7
8139,5
8140,6
8141,6
8142,6
8143,8
8144,5
8145,7
8146,5
8147,5
8148,8
8149,6
8150,5
8151,5
8152,7
8153,7
8154,6
8155,5
8156,5
8157,5
8158,8
8159,5
8160,7
8161,7
8162,7
8163,5
8164,6
8165,6
8166,7
8167,6
8168,7
8169,5
8170,7
8171,6
8172,7
8173,7
8174,6
8175,2
8176,7
8177,8
8178,6
8179,5
8180,5
8181,7
8182,8
8183,5
8184,5
8185,5
8186,8
8187,5
8188,2
8189,1
8190,5
8191,7
8192,5
8193,6
8194,5
8195,8
8196,5
8197,3
8198,6
8199,6
8200,4
8201,5
8202,5
8203,8
8204,7
8205,8
8206,5
8207,6
8208,5
8209,7
8210,5
8211,5
8212,3
8213,3
8214,8
8215,5
8216,6
8217,6
8218,5
8219,6
8220,5
8221,6
8222,6
8223,6
8224,5
8225,5
8226,5
8227,5
8228,5
8229,3
8230,6
8231,7
8232,6
8233,5
8234,6
8235,8
8236,5
8237,5
8238,5
8239,5
8240,6
8241,6
8242,5
8243,5
8244,4
8245,2
8246,8
8247,3
8248,6
8249,8
8250,5
8251,7
8252,6
8253,6
8254,6
8255,6
8256,5
8257,5
8258,5
8259,5
8260,5
8261,8
8262,8
8263,4
8264,7
8265,6
8266,7
8267,7
8268,8
8269,5
8270,5
8271,5
8272,7
8273,4
8274,5
8275,6
8276,6
8277,7
8278,5
8279,7
8280,5
8281,8
8282,6
8283,5
8284,6
8285,5
8286,5
8287,7
8288,8
8289,6
8290,6
8291,5
8292,5
8293,8
8294,6
8295,5
8296,8
8297,7
8298,6
8299,5
8300,5
8301,8
8302,5
8303,4
8304,5
8305,6
8306,6
8307,5
8308,5
8309,7
8310,5
8311,6
8312,8
8313,5
8314,8
8315,6
8316,6
8317,7
8318,8
8319,5
8320,7
8321,8
8322,7
8323,6
8324,5
8325,7
8326,5
8327,4
8328,5
8329,8
8330,5
8331,5
8332,8
8333,6
8334,6
8335,5
8336,5
8337,6
8338,8
8339,7
8340,8
8341,5
8342,5
8343,8
8344,8
8345,8
8346,5
8347,6
8348,8
8349,5
8350,2
8351,7
8352,5
8353,1
8354,6
8355,8
8356,6
8357,5
8358,5
8359,6
8360,7
8361,5
8362,5
8363,8
8364,4
8365,5
8366,8
8367,5
8368,6
8369,7
8370,6
8371,6
8372,2
8373,5
8374,3
8375,6
8376,6
8377,6
8378,5
8379,5
8380,6
8381,7
8382,6
8383,4
8384,8
8385,6
8386,5
8387,5
8388,4
8389,7
8390,6
8391,8
8392,5
8393,3
8394,5
8395,8
8396,7
8397,5
8398,8
8399,5
8400,7
8401,6
8402,6
8403,8
8404,8
8405,6
8406,7
8407,6
8408,3
8409,5
8410,5
8411,5
8412,8
8413,8
8414,8
8415,8
8416,8
8417,6
8418,5
8419,5
8420,6
8421,6
8422,8
8423,6
8424,7
8425,8
8426,3
8427,8
8428,5
8429,7
8430,8
8431,6
8432,5
8433,6
8434,5
8435,7
8436,6
8437,6
8438,3
8439,5
8440,5
8441,8
8442,7
8443,8
8444,5
8445,5
8446,5
8447,6
8448,5
8449,5
8450,4
8451,5
8452,7
8453,5
8454,5
8455,5
8456,6
8457,6
8458,8
8459,5
8460,5
8461,6
8462,8
8463,6
8464,6
8465,6
8466,6
8467,5
8468,6
8469,5
8470,3
8471,6
8472,6
8473,6
8474,5
8475,6
8476,8
8477,3
8478,6
8479,5
8480,5
8481,5
8482,5
8483,5
8484,7
8485,6
8486,8
8487,5
8488,7
8489,5
8490,6
8491,5
8492,7
8493,7
8494,4
8495,6
8496,7
8497,5
8498,5
8499,6
8500,5
8501,5
8502,5
8503,4
8504,8
8505,5
8506,6
8507,2
8508,5
8509,5
8510,8
8511,7
8512,8
8513,5
8514,6
8515,7
8516,4
8517,7
8518,6
8519,7
8520,6
8521,5
8522,7
8523,7
8524,2
8525,5
8526,5
8527,5
8528,6
8529,7
8530,5
8531,6
8532,5
8533,5
8534,6
8535,7
8536,5
8537,5
8538,6
8539,8
8540,7
8541,8
8542,6
8543,8
8544,6
8545,2
8546,8
8547,5
8548,6
8549,7
8550,5
8551,5
8552,5
8553,5
8554,6
8555,8
8556,6
8557,5
8558,5
8559,5
8560,6
8561,6
8562,6
8563,8
8564,6
8565,6
8566,3
8567,6
8568,6
8569,7
8570,8
8571,4
8572,7
8573,6
8574,5
8575,8
8576,8
8577,8
8578,8
8579,3
8580,7
8581,6
8582,6
8583,7
8584,8
8585,5
8586,6
8587,6
8588,6
8589,5
8590,5
8591,5
8592,2
8593,6
8594,6
8595,3
8596,5
8597,5
8598,5
8599,7
8600,6
8601,5
8602,7
8603,7
8604,6
8605,5
8606,5
8607,2
8608,5
8609,8
8610,5
8611,5
8612,5
8613,7
8614,5
8615,6
8616,5
8617,5
8618,5
8619,7
8620,5
8621,7
8622,2
8623,5
8624,8
8625,6
8626,5
8627,6
8628,7
8629,6
8630,6
8631,6
8632,5
8633,5
8634,6
8635,6
8636,6
8637,3
8638,5
8639,5
8640,8
8641,7
8642,7
8643,6
8644,8
8645,5
8646,8
8647,5
8648,5
8649,7
8650,6
8651,7
8652,6
8653,5
8654,6
8655,1
8656,6
8657,6
8658,7
8659,5
8660,5
8661,5
8662,7
8663,7
8664,6
8665,8
8666,5
8667,7
8668,8
8669,5
8670,5
8671,6
8672,5
8673,5
8674,6
8675,6
8676,6
8677,8
8678,5
8679,5
8680,6
8681,8
8682,6
8683,7
8684,5
8685,7
8686,5
8687,5
8688,3
8689,5
8690,7
8691,6
8692,6
8693,6
8694,7
8695,5
8696,5
8697,7
8698,6
8699,8
8700,5
8701,6
8702,7
8703,5
8704,6
8705,6
8706,5
8707,5
8708,5
8709,6
8710,6
8711,8
8712,7
8713,7
8714,7
8715,6
8716,5
8717,8
8718,7
8719,4
8720,8
8721,7
8722,5
8723,5
8724,6
8725,8
8726,7
8727,7
8728,6
8729,5
8730,5
8731,8
8732,8
8733,7
8734,6
8735,5
8736,5
8737,5
8738,7
8739,5
8740,6
8741,8
8742,8
8743,7
8744,6
8745,8
8746,2
8747,5
8748,7
8749,8
8750,5
8751,8
8752,6
8753,6
8754,4
8755,5
8756,7
8757,8
8758,6
8759,8
8760,7
8761,6
8762,5
8763,8
8764,6
8765,6
8766,5
8767,8
8768,8
8769,8
8770,5
8771,5
8772,5
8773,7
8774,7
8775,5
8776,7
8777,5
8778,6
8779,6
8780,7
8781,5
8782,5
8783,7
8784,5
8785,6
8786,8
8787,6
8788,5
8789,6
8790,5
8791,5
8792,7
8793,6
8794,5
8795,3
8796,5
8797,5
8798,7
8799,6
8800,6
8801,7
8802,5
8803,7
8804,6
8805,8
8806,5
8807,8
8808,7
8809,6
8810,5
8811,6
8812,6
8813,6
8814,5
8815,6
8816,7
8817,8
8818,6
8819,3
8820,7
8821,6
8822,2
8823,7
8824,6
8825,2
8826,6
8827,8
8828,6
8829,5
8830,6
8831,5
8832,5
8833,5
8834,8
8835,6
8836,8
8837,5
8838,7
8839,8
8840,3
8841,4
8842,5
8843,6
8844,5
8845,6
8846,8
8847,5
8848,7
8849,3
8850,5
8851,3
8852,6
8853,8
8854,5
8855,8
8856,4
8857,5
8858,6
8859,2
8860,7
8861,5
8862,2
8863,7
8864,7
8865,5
8866,5
8867,7
8868,5
8869,6
8870,5
8871,3
8872,5
8873,5
8874,5
8875,5
8876,5
8877,8
8878,6
8879,8
8880,8
8881,8
8882,7
8883,2
8884,7
8885,5
8886,8
8887,6
8888,6
8889,6
8890,8
8891,5
8892,7
8893,5
8894,5
8895,8
8896,5
8897,7
8898,4
8899,4
8900,3
8901,5
8902,6
8903,5
8904,6
8905,5
8906,8
8907,8
8908,5
8909,8
8910,7
8911,8
8912,5
8913,6
8914,7
8915,5
8916,8
8917,7
8918,5
8919,6
8920,7
8921,6
8922,5
8923,6
8924,8
8925,6
8926,6
8927,6
8928,5
8929,8
8930,5
8931,5
8932,5
8933,6
8934,6
8935,7
8936,6
8937,8
8938,8
8939,8
8940,6
8941,6
8942,6
8943,5
8944,8
8945,5
8946,5
8947,4
8948,8
8949,6
8950,7
8951,5
8952,6
8953,8
8954,6
8955,6
8956,4
8957,6
8958,8
8959,5
8960,5
8961,6
8962,4
8963,3
8964,6
8965,7
8966,6
8967,5
8968,8
8969,4
8970,5
8971,8
8972,5
8973,7
8974,5
8975,8
8976,7
8977,5
8978,4
8979,6
8980,7
8981,6
8982,6
8983,6
8984,6
8985,8
8986,7
8987,5
8988,5
8989,5
8990,5
8991,6
8992,8
8993,5
8994,5
8995,7
8996,4
8997,6
8998,5
8999,5
9000,6
9001,6
9002,5
9003,6
9004,5
9005,6
9006,8
9007,7
9008,3
9009,6
9010,5
9011,8
9012,5
9013,5
9014,5
9015,5
9016,8
9017,7
9018,8
9019,7
9020,7
9021,5
9022,7
9023,7
9024,6
9025,5
9026,6
9027,6
9028,7
9029,8
9030,5
9031,4
9032,8
9033,7
9034,8
9035,5
9036,6
9037,4
9038,5
9039,5
9040,5
9041,6
9042,8
9043,5
9044,2
9045,8
9046,5
9047,5
9048,6
9049,7
9050,6
9051,6
9052,7
9053,7
9054,5
9055,3
9056,5
9057,7
9058,8
9059,6
9060,7
9061,7
9062,8
9063,7
9064,5
9065,5
9066,8
9067,5
9068,8
9069,6
9070,5
9071,5
9072,8
9073,6
9074,5
9075,5
9076,5
9077,7
9078,5
9079,6
9080,8
9081,6
9082,7
9083,8
9084,5
9085,5
9086,4
9087,2
9088,8
9089,5
9090,5
9091,3
9092,8
9093,5
9094,7
9095,3
9096,8
9097,8
9098,8
9099,5
9100,6
9101,7
9102,6
9103,8
9104,5
9105,6
9106,6
9107,5
9108,8
9109,5
9110,5
9111,5
9112,8
9113,7
9114,6
9115,7
9116,6
9117,3
9118,8
9119,5
9120,6
9121,5
9122,6
9123,6
9124,8
9125,5
9126,8
9127,8
9128,5
9129,5
9130,8
9131,5
9132,5
9133,5
9134,6
9135,3
9136,6
9137,5
9138,5
9139,6
9140,6
9141,3
9142,7
9143,5
9144,4
9145,5
9146,5
9147,4
9148,2
9149,6
9150,3
9151,5
9152,6
9153,7
9154,7
9155,6
9156,8
9157,6
9158,5
9159,8
9160,6
9161,8
9162,5
9163,0
9164,6
9165,6
9166,8
9167,8
9168,7
9169,5
9170,5
9171,4
9172,6
9173,5
9174,5
9175,7
9176,5
9177,8
9178,8
9179,6
9180,7
9181,5
9182,6
9183,5
9184,8
9185,2
9186,5
9187,6
9188,5
9189,8
9190,6
9191,6
9192,6
9193,6
9194,5
9195,8
9196,8
9197,5
9198,5
9199,8
9200,8
9201,7
9202,3
9203,7
9204,5
9205,8
9206,7
9207,5
9208,8
9209,5
9210,6
9211,5
9212,5
9213,5
9214,7
9215,5
9216,5
9217,7
9218,5
9219,5
9220,5
9221,6
9222,8
9223,5
9224,7
9225,8
9226,6
9227,6
9228,8
9229,5
9230,5
9231,6
9232,8
9233,7
9234,7
9235,7
9236,8
9237,5
9238,7
9239,6
9240,4
9241,5
9242,6
9243,5
9244,7
9245,6
9246,7
9247,5
9248,7
9249,6
9250,5
9251,4
9252,7
9253,5
9254,5
9255,2
9256,5
9257,4
9258,7
9259,5
9260,5
9261,5
9262,7
9263,2
9264,6
9265,4
9266,6
9267,8
9268,6
9269,3
9270,5
9271,6
9272,5
9273,6
9274,7
9275,6
9276,5
9277,5
9278,3
9279,7
9280,5
9281,8
9282,6
9283,3
9284,6
9285,7
9286,7
9287,8
9288,5
9289,6
9290,5
9291,6
9292,5
9293,5
9294,7
9295,4
9296,5
9297,5
9298,5
9299,6
9300,7
9301,5
9302,8
9303,5
9304,8
9305,5
9306,6
9307,6
9308,3
9309,6
9310,5
9311,5
9312,5
9313,5
9314,5
9315,5
9316,7
9317,8
9318,8
9319,7
9320,5
9321,5
9322,8
9323,8
9324,7
9325,8
9326,7
9327,5
9328,7
9329,8
9330,8
9331,5
9332,8
9333,5
9334,5
9335,4
9336,6
9337,6
9338,8
9339,8
9340,5
9341,6
9342,5
9343,8
9344,5
9345,1
9346,4
9347,5
9348,7
9349,5
9350,5
9351,8
9352,5
9353,7
9354,5
9355,5
9356,7
9357,6
9358,8
9359,7
9360,5
9361,6
9362,6
9363,7
9364,4
9365,5
9366,7
9367,5
9368,7
9369,2
9370,8
9371,6
9372,5
9373,7
9374,5
9375,7
9376,6
9377,5
9378,4
9379,5
9380,2
9381,6
9382,6
9383,6
9384,7
9385,8
9386,8
9387,8
9388,6
9389,5
9390,5
9391,5
9392,7
9393,6
9394,5
9395,6
9396,5
9397,7
9398,4
9399,8
9400,5
9401,5
9402,6
9403,5
9404,8
9405,3
9406,8
9407,8
9408,7
9409,5
9410,5
9411,5
9412,5
9413,5
9414,5
9415,8
9416,6
9417,7
9418,3
9419,5
9420,6
9421,5
9422,5
9423,5
9424,5
9425,8
9426,5
9427,5
9428,5
9429,7
9430,7
9431,8
9432,6
9433,5
9434,8
9435,8
9436,8
9437,5
9438,2
9439,6
9440,6
9441,6
9442,6
9443,5
9444,7
9445,8
9446,8
9447,5
9448,5
9449,5
9450,5
9451,8
9452,8
9453,6
9454,6
9455,5
9456,6
9457,6
9458,4
9459,8
9460,6
9461,5
9462,8
9463,5
9464,5
9465,5
9466,5
9467,7
9468,5
9469,8
9470,6
9471,5
9472,5
9473,6
9474,6
9475,5
9476,5
9477,5
9478,6
9479,5
9480,8
9481,8
9482,7
9483,5
9484,3
9485,5
9486,8
9487,4
9488,7
9489,4
9490,7
9491,7
9492,5
9493,5
9494,8
9495,6
9496,6
9497,6
9498,6
9499,5
9500,6
9501,6
9502,6
9503,8
9504,6
9505,6
9506,6
9507,5
9508,8
9509,8
9510,8
9511,4
9512,5
9513,6
9514,5
9515,5
9516,5
9517,6
9518,5
9519,6
9520,5
9521,5
9522,5
9523,7
9524,8
9525,7
9526,5
9527,5
9528,5
9529,8
9530,6
9531,5
9532,5
9533,6
9534,6
9535,5
9536,5
9537,8
9538,7
9539,5
9540,5
9541,6
9542,7
9543,7
9544,5
9545,8
9546,5
9547,8
9548,6
9549,7
9550,5
9551,6
9552,5
9553,5
9554,5
9555,5
9556,5
9557,5
9558,7
9559,6
9560,7
9561,6
9562,8
9563,5
9564,6
9565,5
9566,7
9567,6
9568,6
9569,6
9570,6
9571,3
9572,8
9573,4
9574,6
9575,6
9576,5
9577,5
9578,8
9579,6
9580,8
9581,6
9582,7
9583,5
9584,7
9585,7
9586,6
9587,8
9588,6
9589,6
9590,7
9591,6
9592,6
9593,5
9594,5
9595,6
9596,5
9597,6
9598,6
9599,5
9600,7
9601,8
9602,6
9603,5
9604,6
9605,5
9606,7
9607,2
9608,6
9609,6
9610,5
9611,6
9612,6
9613,5
9614,6
9615,6
9616,5
9617,8
9618,8
9619,7
9620,5
9621,6
9622,5
9623,6
9624,8
9625,8
9626,5
9627,7
9628,8
9629,5
9630,5
9631,6
9632,7
9633,6
9634,8
9635,5
9636,7
9637,5
9638,6
9639,5
9640,6
9641,7
9642,3
9643,5
9644,6
9645,8
9646,7
9647,7
9648,8
9649,5
9650,8
9651,5
9652,5
9653,6
9654,5
9655,5
9656,6
9657,5
9658,7
9659,5
9660,6
9661,7
9662,2
9663,5
9664,6
9665,6
9666,5
9667,6
9668,5
9669,5
9670,8
9671,5
9672,7
9673,5
9674,5
9675,5
9676,7
9677,5
9678,7
9679,8
9680,7
9681,6
9682,6
9683,5
9684,5
9685,5
9686,7
9687,5
9688,3
9689,5
9690,6
9691,5
9692,6
9693,6
9694,8
9695,5
9696,3
9697,6
9698,7
9699,4
9700,5
9701,6
9702,5
9703,6
9704,7
9705,8
9706,7
9707,5
9708,6
9709,6
9710,7
9711,5
9712,5
9713,5
9714,5
9715,3
9716,5
9717,7
9718,3
9719,6
9720,4
9721,8
9722,6
9723,5
9724,5
9725,6
9726,7
9727,5
9728,6
9729,5
9730,4
9731,6
9732,6
9733,8
9734,5
9735,6
9736,5
9737,6
9738,5
9739,6
9740,6
9741,5
9742,6
9743,8
9744,7
9745,5
9746,8
9747,5
9748,6
9749,5
9750,5
9751,5
9752,5
9753,7
9754,5
9755,1
9756,6
9757,8
9758,5
9759,8
9760,7
9761,5
9762,5
9763,5
9764,6
9765,6
9766,5
9767,3
9768,5
9769,5
9770,7
9771,7
9772,6
9773,6
9774,8
9775,6
9776,7
9777,5
9778,6
9779,6
9780,4
9781,6
9782,7
9783,8
9784,7
9785,7
9786,5
9787,5
9788,8
9789,6
9790,5
9791,5
9792,5
9793,7
9794,8
9795,8
9796,1
9797,5
9798,6
9799,6
9800,6
9801,7
9802,8
9803,5
9804,5
9805,3
9806,5
9807,5
9808,5
9809,2
9810,6
9811,6
9812,5
9813,8
9814,5
9815,6
9816,5
9817,8
9818,4
9819,8
9820,2
9821,6
9822,5
9823,5
9824,5
9825,5
9826,7
9827,5
9828,8
9829,5
9830,5
9831,5
9832,7
9833,7
9834,6
9835,6
9836,8
9837,6
9838,6
9839,3
9840,2
9841,4
9842,5
9843,8
9844,7
9845,6
9846,6
9847,4
9848,6
9849,6
9850,7
9851,4
9852,5
9853,6
9854,7
9855,5
9856,5
9857,7
9858,5
9859,6
9860,6
9861,3
9862,5
9863,6
9864,5
9865,6
9866,8
9867,5
9868,5
9869,6
9870,8
9871,5
9872,3
9873,6
9874,5
9875,5
9876,7
9877,6
9878,5
9879,6
9880,5
9881,8
9882,7
9883,7
9884,5
9885,7
9886,4
9887,8
9888,2
9889,5
9890,6
9891,6
9892,5
9893,5
9894,6
9895,6
9896,5
9897,6
9898,5
9899,4
9900,8
9901,6
9902,7
9903,6
9904,7
9905,5
9906,4
9907,5
9908,5
9909,6
9910,6
9911,5
9912,8
9913,7
9914,7
9915,6
9916,6
9917,8
9918,6
9919,6
9920,7
9921,5
9922,8
9923,6
9924,5
9925,5
9926,6
9927,8
9928,8
9929,5
9930,6
9931,8
9932,5
9933,8
9934,4
9935,5
9936,5
9937,7
9938,2
9939,6
9940,3
9941,5
9942,8
9943,8
9944,6
9945,5
9946,8
9947,6
9948,5
9949,8
9950,6
9951,5
9952,6
9953,6
9954,8
9955,7
9956,6
9957,6
9958,5
9959,4
9960,2
9961,5
9962,8
9963,6
9964,7
9965,5
9966,7
9967,6
9968,5
9969,7
9970,5
9971,7
9972,5
9973,5
9974,6
9975,5
9976,6
9977,7
9978,6
9979,4
9980,5
9981,8
9982,5
9983,5
9984,7
9985,8
9986,7
9987,7
9988,5
9989,5
9990,5
9991,8
9992,2
9993,8
9994,5
9995,7
9996,8
9997,6
9998,8
9999,5
10000,6
10001,5
10002,7
10003,8
10004,5
10005,8
10006,5
10007,7
10008,7
10009,5
10010,7
10011,8
10012,5
10013,8
10014,7
10015,5
10016,5
10017,8
10018,8
10019,6
10020,8
10021,5
10022,5
10023,8
10024,8
10025,5
10026,8
10027,5
10028,6
10029,5
10030,6
10031,6
10032,8
10033,6
10034,6
10035,7
10036,5
10037,5
10038,2
10039,5
10040,5
10041,5
10042,5
10043,5
10044,8
10045,6
10046,5
10047,5
10048,7
10049,7
10050,5
10051,8
10052,7
10053,6
10054,8
10055,8
10056,5
10057,6
10058,7
10059,8
10060,6
10061,5
10062,8
10063,7
10064,8
10065,8
10066,5
10067,5
10068,5
10069,4
10070,3
10071,6
10072,5
10073,6
10074,6
10075,5
10076,5
10077,7
10078,5
10079,5
10080,6
10081,8
10082,6
10083,5
10084,5
10085,8
10086,6
10087,5
10088,5
10089,8
10090,5
10091,8
10092,6
10093,5
10094,5
10095,5
10096,8
10097,8
10098,5
10099,5
10100,7
10101,8
10102,6
10103,5
10104,7
10105,5
10106,5
10107,6
10108,7
10109,5
10110,5
10111,6
10112,3
10113,5
10114,6
10115,7
10116,6
10117,6
10118,5
10119,6
10120,6
10121,3
10122,8
10123,3
10124,5
10125,5
10126,6
10127,5
10128,8
10129,6
10130,5
10131,2
10132,7
10133,4
10134,6
10135,7
10136,5
10137,7
10138,8
10139,6
10140,4
10141,7
10142,6
10143,8
10144,6
10145,7
10146,2
10147,6
10148,6
10149,8
10150,8
10151,7
10152,6
10153,8
10154,5
10155,6
10156,6
10157,5
10158,5
10159,3
10160,7
10161,5
10162,6
10163,8
10164,5
10165,7
10166,5
10167,5
10168,8
10169,5
10170,5
10171,6
10172,4
10173,6
10174,6
10175,6
10176,5
10177,6
10178,8
10179,6
10180,5
10181,5
10182,5
10183,5
10184,5
10185,6
10186,6
10187,7
10188,5
10189,6
10190,7
10191,7
10192,6
10193,5
10194,5
10195,6
10196,5
10197,6
10198,6
10199,7
10200,7
10201,5
10202,5
10203,6
10204,6
10205,7
10206,8
10207,7
10208,8
10209,6
10210,4
10211,5
10212,5
10213,5
10214,6
10215,6
10216,8
10217,6
10218,6
10219,8
10220,5
10221,5
10222,5
10223,7
10224,7
10225,7
10226,4
10227,5
10228,6
10229,5
10230,5
10231,5
10232,8
10233,5
10234,5
10235,6
10236,5
10237,5
10238,6
10239,5
10240,6
10241,4
10242,3
10243,5
10244,5
10245,5
10246,5
10247,6
10248,7
10249,5
10250,6
10251,6
10252,5
10253,5
10254,6
10255,7
10256,8
10257,8
10258,7
10259,0
10260,5
10261,7
10262,8
10263,5
10264,8
10265,5
10266,7
10267,6
10268,4
10269,5
10270,5
10271,8
10272,6
10273,3
10274,6
10275,7
10276,5
10277,8
10278,8
10279,6
10280,7
10281,5
10282,5
10283,7
10284,7
10285,7
10286,5
10287,8
10288,6
10289,6
10290,5
10291,7
10292,5
10293,5
10294,6
10295,8
10296,4
10297,8
10298,5
10299,7
10300,5
10301,5
10302,5
10303,5
10304,7
10305,5
10306,5
10307,7
10308,5
10309,6
10310,7
10311,8
10312,7
10313,7
10314,5
10315,8
10316,8
10317,5
10318,6
10319,6
10320,5
10321,7
10322,5
10323,7
10324,7
10325,6
10326,8
10327,6
10328,5
10329,5
10330,7
10331,7
10332,7
10333,5
10334,4
10335,8
10336,8
10337,7
10338,2
10339,5
10340,6
10341,8
10342,7
10343,5
10344,7
10345,6
10346,5
10347,6
10348,8
10349,5
10350,8
10351,6
10352,8
10353,5
10354,5
10355,6
10356,8
10357,5
10358,6
10359,7
10360,7
10361,5
10362,6
10363,5
10364,3
10365,6
10366,7
10367,6
10368,5
10369,2
10370,5
10371,8
10372,6
10373,6
10374,8
10375,8
10376,8
10377,8
10378,6
10379,5
10380,6
10381,7
10382,8
10383,3
10384,6
10385,6
10386,5
10387,5
10388,5
10389,8
10390,6
10391,7
10392,7
10393,6
10394,5
10395,5
10396,6
10397,7
10398,8
10399,6
10400,8
10401,7
10402,7
10403,5
10404,5
10405,5
10406,7
10407,8
10408,5
10409,5
10410,5
10411,5
10412,5
10413,5
10414,6
10415,5
10416,5
10417,5
10418,6
10419,8
10420,8
10421,8
10422,8
10423,5
10424,6
10425,5
10426,5
10427,8
10428,5
10429,7
10430,6
10431,8
10432,8
10433,8
10434,6
10435,6
10436,5
10437,5
10438,6
10439,7
10440,5
10441,4
10442,8
10443,5
10444,3
10445,5
10446,7
10447,4
10448,5
10449,8
10450,6
10451,5
10452,8
10453,6
10454,8
10455,7
10456,7
10457,5
10458,6
10459,5
10460,6
10461,5
10462,7
10463,5
10464,5
10465,8
10466,6
10467,6
10468,2
10469,6
10470,6
10471,6
10472,6
10473,6
10474,6
10475,8
10476,7
10477,3
10478,3
10479,8
10480,6
